
Magic 8.3 revision 269 - Compiled on Fri Feb 18 11:40:47 UTC 2022.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(vendor): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    mvobsactive ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/openlane/scripts/magic/gds_pointers.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Library written using GDS-II Release 3.0
Library name: user_project_wrapper
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_19".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_13".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_14".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_40".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_34".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_7".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_39".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_33".
Reading "sky130_fd_bd_sram__openram_dff".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_row_addr_dff".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_col_addr_dff".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_wmask_dff".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_cr_3".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_16".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_29".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_28".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_11".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m1_w0_360_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_12".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m1_w1_120_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m1_w0_740_sactive_dli".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m1_w0_740_sli_dactive".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m1_w1_120_sli_dli".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pnand2_1".
